t,u_center,u_bulk,tau_w,u_center_exact,u_bulk_exact,tau_w_exact,force
0.005235987755982988,1.0425884841037052,0.9961614180590277,-1.3489249690964895,1.07044141064202,0.9996573249755573,-0.3977598326685051,0.2668750911291393
0.010471975511965976,1.0483901571758398,0.995208286058249,-1.0299438794808782,1.0714363395562676,0.9986295347545738,-0.3881993292437174,0.12651954802899817
0.015707963267948963,1.0522199346059584,0.9935730880099767,-0.8448905452686809,1.071696959522823,0.996917333733128,-0.37837277338965514,-0.013922705249569622
0.020943951023931952,1.0545674362993165,0.9912569445972764,-0.726773488940728,1.0712230919257786,0.9945218953682733,-0.36828689973685336,-0.15435541660141405
0.02617993877991494,1.055682857805596,0.9882614431891319,-0.6449838560715584,1.070015061530316,0.9914448613738104,-0.35794862063931315,-0.2946823404609448
0.03141592653589793,1.0557098968483472,0.9845886367525813,-0.5843767802178623,1.0680736962601254,0.9876883405951378,-0.3473650214371192,-0.43480730376403515
0.036651914291880916,1.0547380008101985,0.9802410424457099,-0.5369498821063806,1.0654003266299896,0.9832549075639546,-0.3365433556005023,-0.5746342718602351
0.041887902047863905,1.0528267609601942,0.9752216398924681,-0.4981986137120246,1.0619967848339151,0.9781476007338057,-0.3254910397586725,-0.7140674143301242
0.047123889803846894,1.0500183601573427,0.9695338691406608,-0.4654331305533654,1.0578654034894388,0.9723699203976766,-0.31421564861683227,-0.8530111706626948
0.05235987755982988,1.046344319577195,0.96318162830424,-0.43695996876977783,1.0530090140389667,0.9659258262890683,-0.302724909764852,-0.9913703157477518
0.05759586531581287,1.041829358908171,0.9561692708917745,-0.4116628343270887,1.0474309448092463,0.958819734868193,-0.29102669838116546,-1.1290500251384477
0.06283185307179585,1.036493718202557,0.948501602822754,-0.38877652469128143,1.041135018730297,0.9510565162951536,-0.2791290318355166,-1.2659559400392202
0.06806784082777884,1.03035461823001,0.9401838791339181,-0.36775891156130364,1.0341255507153642,0.9426414910921784,-0.26704006419425375,-1.4019942319746006
0.07330382858376182,1.0234272155125517,0.9312218003774766,-0.34821511607916256,1.0264073447036948,0.9335804264972017,-0.254768080631941,-1.53707166709456
0.0785398163397448,1.015725248244413,0.921621508714663,-0.32985073695187606,1.0179856903681566,0.9238795325112868,-0.24232149175311282,-1.6710956700723356
0.08377580409572778,1.0072614858857496,0.9113895837058088,-0.31244193799041203,1.0088663594899598,0.913545457642601,-0.22970882782806556,-1.8039743875509349
0.08901179185171076,0.9980480498543345,0.9005330378011878,-0.2958156973079783,0.9990556020029677,0.9025852843498607,-0.216938732946637,-1.9356167510948379
0.09424777960769375,0.9880966470607195,0.88905931153509,-0.27983639395478777,0.9885601417103037,0.891006524188368,-0.20401995909397824,-2.0659325396037547
0.09948376736367673,0.9774187429622795,0.8769762684263616,-0.26439646950472645,0.9773871716761923,0.8788171126619655,-0.19096136015238085,-2.19483244114566
0.10471975511965971,0.9660256916688159,0.8642921895892199,-0.24940978213960463,0.9655443492961926,0.8660254037844388,-0.17777188583326775,-2.322228114166731
0.10995574287564269,0.9539288349113377,0.8510157680576934,-0.23480678354114817,0.9530397910492018,0.8526401643540924,-0.1644605755435084,-2.448032248036234
0.11519173063162567,0.9411395780174444,0.8371561028279084,-0.22053095691312263,0.9398820669348255,0.8386705679454243,-0.15103655219026063,-2.5721586228848734
0.12042771838760866,0.9276694486160169,0.8227226926221484,-0.20653614471174558,0.9260801945999289,0.8241261886220159,-0.13750901592858572,-2.6945221686955767
0.12566370614359165,0.913530142169148,0.8077254293787541,-0.1927845151731628,0.9116436331583914,0.8090169943749477,-0.12388723785612196,-2.8150390236062424
0.13089969389957465,0.8987335573151964,0.7921745914728608,-0.17924499483480574,0.8965822767083026,0.7933533402912354,-0.11018055365913718,-2.9336265913844652
0.13613568165555764,0.8832918232243737,0.7760808366719754,-0.16589204593717258,0.8809064475510421,0.7771459614569711,-0.09639835721431589,-3.0502035980348703
0.14137166941154064,0.8672173206177526,0.7594551948317342,-0.1527047024523278,0.8646268891168889,0.760405965600031,-0.0825500941506653,-3.164690147500252
0.14660765716752364,0.8505226977002368,0.7423090603365786,-0.13966580241245385,0.8477547586020118,0.7431448254773944,-0.06864525537595309,-3.2770077764183374
0.15184364492350663,0.8332208819675018,0.7246541842906525,-0.12676137088904216,0.830301619321884,0.7253743710122877,-0.054693370572113154,-3.3870795078966562
0.15707963267948963,0.8153250886307876,0.7065026664640941,-0.11398011977815298,0.8122794327863643,0.7071067811865477,-0.04070400166407803,-3.4948299042686592
0.16231562043547262,0.7968488262428965,0.6878669470005293,-0.1013130390107489,0.7937005505018756,0.688354575693754,-0.026686736266512467,-3.600185118794925
0.16755160819145562,0.7778058999860126,0.6687597978912033,-0.08875305995066686,0.7745777055063002,0.6691306063588582,-0.012651181112942111,-3.7030729462740286
0.17278759594743862,0.7582104129896843,0.6491943142217341,-0.07629477625787602,0.7549240036423904,0.6494480483301837,0.0013930445282224757,-3.8034228725283774
0.1780235837034216,0.738076765974459,0.6291839051972522,-0.06393421084866982,0.7347529145756797,0.6293203910498375,0.015436315446251514,-3.901166122731106
0.1832595714594046,0.717419655461685,0.6087422849525836,-0.05166862009547401,0.7140782625630457,0.6087614290087207,0.02946900708473485,-3.996235708540911
0.1884955592153876,0.6962540707460346,0.5878834631531777,-0.03949632831297942,0.6929142169782561,0.587785252292473,0.043481502137772104,-4.088566474012509
0.1937315469713706,0.6745952897923171,0.5666217353935598,-0.02741658703165858,0.671275282600987,0.5664062369248327,0.05746419714119358,-4.178095140251272
0.1989675347273536,0.6524588741909304,0.5449716733998652,-0.015429454677713783,0.6491762896759717,0.544639035015027,0.07140750905429524,-4.264760348781417
0.2042035224833366,0.6298606632855661,0.5229481150431842,-0.003535693148375485,0.6266323837490918,0.5224985647159487,0.08530188182757567,-4.3485027035980375
0.2094395102393196,0.6068167675658219,0.5005661541702955,0.008263321552108486,0.6036590152873763,0.4999999999999999,0.09913779295197556,-4.429264811874169
0.21467549799530258,0.5833435614069883,0.47784113025916525,0.019965676913120546,0.5802719290900232,0.4771587602596082,0.11290575998512947,-4.506991323294956
0.21991148575128558,0.5594576752250351,0.45478861790607056,0.03156899163104407,0.5564871534977018,0.45399049973954664,0.12659634705015807,-4.581628967991998
0.22514747350726858,0.5351759871057735,0.4314244161514394,0.043070474972385434,0.5323209894075263,0.43051109680829486,0.1402001713025472,-4.653126593051851
0.23038346126325157,0.5105156139602751,0.4077645376521267,0.05446697905785234,0.5077899991012378,0.4067366430758,0.15370790936068027,-4.721435197573685
0.23561944901923457,0.48549390225010153,0.38382519770698625,0.06575504511066607,0.4829109948942415,0.3826834323650894,0.1671103036956191,-4.786507966252055
0.24085543677521756,0.4601284183236941,0.35962280314383477,0.07693094454820154,0.45770102761328746,0.3583679495453,0.18039816897575062,-4.8483003014617605
0.24609142453120056,0.4344369383969862,0.3351739410749811,0.08799071564167818,0.4321773749106833,0.33380685923377046,0.193562398361956,-4.9067698538228495
0.2513274122871835,0.40843743821076833,0.31049536752921125,0.09893019635700043,0.40635752942305736,0.30901699437494706,0.20659396974898145,-4.9618765512247505
0.2565634000431665,0.3821480823923194,0.2856039959681368,0.10974505388979075,0.38025918678277626,0.2840153447039223,0.2194839519487401,-5.013582626289706
0.2617993877991495,0.35558721354689543,0.26051688569445525,0.12043081133007497,0.3539002334902442,0.2588190451025203,0.23222351081130113,-5.061852642256643
0.2670353755551325,0.32877334110233897,0.23525123016043936,0.1309828718234735,0.3272987346553893,0.23344536385590503,0.24480391527937517,-5.106653517267759
0.2722713633111155,0.30172512992776385,0.2098243451843286,0.1413965405426297,0.30047292161673794,0.20791169081775882,0.2572165433721453,-5.147954547041174
0.2775073510670985,0.2744613887464693,0.18425365708298236,0.1516670447353473,0.273441179446568,0.182235525492147,0.269452888094341,-5.185727425914115
0.2827433388230815,0.24700105836096595,0.15855669072875095,0.16178955207772405,0.24622203435069687,0.15643446504023026,0.2815045632665091,-5.219946266242198
0.2879793265790645,0.2193631997073314,0.1327510575387781,0.1717591875278118,0.21883414097154708,0.13052619222005107,0.29336330927248094,-5.250587616141534
0.2932153143350475,0.1915669817550231,0.10685444340503582,0.1815710488483264,0.19129626960318433,0.10452846326765279,0.30502099872010174,-5.27763047556147
0.2984513020910305,0.16363166926728726,0.08088459657327295,0.1912202209434388,0.1636272933270977,0.07845909572784433,0.3164696420113386,-5.301056310676979
0.3036872898470135,0.13557661043659905,0.05485931547929914,0.20070178913497425,0.13584617507753013,0.05233595624294308,0.32770139281795224,-5.320849066590822
0.3089232776029965,0.10742122440891395,0.028796436550779795,0.21001085148655357,0.1079719546452325,0.026176948307872473,0.3387085534589782,-5.336995178336765
0.3141592653589795,0.07918498870992469,0.002713821983063656,0.21914253027052555,0.08002373562854026,-8.269460797427576e-16,0.34948358017633324,-5.349483580176333
0.3193952531149625,0.05088742658601676,-0.02337065250268324,0.2280919826589682,0.05202067234072326,-0.026176948307873905,0.3600190883049297,-5.358305713182716
0.32463124087094547,0.022548094272176217,-0.049439109910593526,0.23685441071111277,0.02398195668257424,-0.05233595624294473,0.3703078573337567,-5.363455531106625
0.32986722862692847,-0.005813431801310696,-0.0754736842221102,0.24542507071930506,-0.004073195010759312,-0.07845909572784576,0.3803428358544574,-5.364929504520097
0.33510321638291146,-0.03417756785182164,-0.10145653264045752,0.253799281968587,-0.03212555513969337,-0.10452846326765444,0.39011714639401196,-5.362726623235378
0.34033920413889446,-0.06252473562581297,-0.1273698478191969,0.26197243495788,-0.06015589801784173,-0.1305261922200525,0.39962409012821426,-5.356848396997266
0.34557519189487745,-0.09083537530782206,-0.15319587006650798,0.2699399991252294,-0.088145013048343,-0.1564344650402319,0.4088571514727115,-5.3472988544483995
0.35081117965086045,-0.11908995844621134,-0.1789168995167792,0.27769753011439663,-0.11607371788984241,-0.18223552549214841,0.41781000254845974,-5.334084540368232
0.35604716740684345,-0.14726900088532316,-0.2045153082612212,0.285240676615906,-0.1439228716031119,-0.20791169081776043,0.4264765075185366,-5.317214511187563
0.36128315516282644,-0.17535307569369213,-0.2299735524291493,0.29256518681185323,-0.17167338776929225,-0.23344536385590642,0.43485072679333703,-5.296700328781719
0.36651914291880944,-0.20332282607825192,-0.2552741842116787,0.29966691445019983,-0.1993062475707728,-0.2588190451025219,0.44292692110127185,-5.272556052546612
0.37175513067479243,-0.2311589782743295,-0.28039986381958026,0.3065418245723661,-0.22680251282573738,-0.2840153447039237,0.4506995554221772,-5.24479822976314
0.37699111843077543,-0.2588423544023549,-0.3053333713670972,0.3131859989138931,-0.2541433389674496,-0.3090169943749486,0.45816330278074135,-5.213445884256507
0.3822271061867584,-0.2863538852805394,-0.33005761867363065,0.31959564099811294,-0.28130998795937645,-0.33380685923377207,0.46531304789734723,-5.178520503358237
0.3874630939427414,-0.31367462318481787,-0.35455566097505414,0.325767080937883,-0.3082838411373035,-0.3583679495453015,0.4721438906938296,-5.140046023179836
0.3926990816987244,-0.34078575454652976,-0.3788107085369213,0.3316967799617865,-0.3350464119696364,-0.38268343236509095,0.47865114965174393,-5.098048812208176
0.3979350694547074,-0.3676686125778221,-0.4028061381611688,0.3373813346783261,-0.3615793587271472,-0.4067366430758015,0.4848303650208454,-5.052557653233847
0.4031710572106904,-0.3943046898165162,-0.4265255045789224,0.342817481089319,-0.38786449705347836,-0.4305110968082965,0.4906773018755788,-5.003603723624879
0.4084070449666734,-0.4206756505805274,-0.4499525517212697,0.34800209836524626,-0.4138838124277926,-0.4539904997395479,0.49618795301748464,-4.951220573959321
0.4136430327226564,-0.4467633433229818,-0.47307122386029443,0.3529322123927301,-0.4396194725110269,-0.4771587602596096,0.5013585417215336,-4.895444105031357
0.4188790204786394,-0.47254981287932146,-0.4958656766129151,0.3576049991019903,-0.4650538393672849,-0.5000000000000013,0.5061855243245047,-4.836312543246694
0.4241150082346224,-0.4980173125968941,-0.5183202877998497,0.3620177875857171,-0.49016948155199813,-0.5224985647159504,0.5106655926536348,-4.773866414424091
0.4293509959906054,-0.523148316338764,-0.5404196681522073,0.3661680630148452,-0.5149491860585671,-0.5446390350150283,0.5147956762938756,-4.708148516020992
0.4345869837465884,-0.5479255303525216,-0.5621486718585481,0.3700534693608138,-0.5393759701152977,-0.566406236924834,0.5185729446922024,-4.639203887802276
0.4398229715025714,-0.5723319049959532,-0.5834924069451637,0.3736718119287915,-0.5634330928245422,-0.5877852522924745,0.5219948090975337,-4.567079780972266
0.4450589592585544,-0.5963506463097458,-0.6044362454821458,0.3770210597115832,-0.5871040666360757,-0.6087614290087221,0.5250589243349322,-4.491825625791103
0.4502949470145374,-0.6199652274303777,-0.6249658336087434,0.38009934756699076,-0.6103726686468389,-0.6293203910498386,0.5277631904128699,-4.41349299769772
0.45553093477052037,-0.643159399833123,-0.6450671013707338,0.3829049782257062,-0.6332229517193071,-0.649448048330185,0.5301057539624582,-4.332135581962607
0.46076692252650336,-0.6659172043978037,-0.6647262723632604,0.3854364241349823,-0.6556392554108591,-0.6691306063588596,0.5320850095076539,-4.2478091368946185
0.46600291028248636,-0.6882229822882993,-0.6839298731725261,0.3876923291420951,-0.677606216706664,-0.6883545756937555,0.5336996005655723,-4.160571455627004
0.47123889803846936,-0.7100613856381585,-0.7026647426097886,0.3896715100224835,-0.6991087805487235,-0.7071067811865487,0.5349484205761529,-4.070482326508885
0.47647488579445235,-0.7314173880337254,-0.7209180407313399,0.3913729578565125,-0.7201322101538581,-0.7253743710122889,0.5358306136605405,-3.977603492129304
0.48171087355043535,-0.752276294787016,-0.7386772576384389,0.3927958392583356,-0.7406620971135599,-0.7431448254773956,0.5363455752076616,-3.8819986070019445
0.48694686130641834,-0.7726237529903015,-0.7559302220508994,0.3939394974609036,-0.760684371268797,-0.7604059656000323,0.5364929522885945,-3.7837331939395047
0.49218284906240134,-0.7924457613449583,-0.7726651096487345,0.3948034532576108,-0.7801853103529985,-0.777145961456972,0.5362726438984499,-3.6828745991476297
0.49741883681838434,-0.811728679756365,-0.7888704511758886,0.3953874058085672,-0.7991515493966104,-0.7933533402912364,0.5356848010255933,-3.5794919460691887
0.5026548245743673,-0.8304592386880427,-0.8045351403007756,0.39569123330812395,-0.8175700898867759,-0.8090169943749485,0.5347298265481668,-3.473656088010526
0.5078908123303503,-0.8486245482671585,-0.8196484412279234,0.3957149935188835,-0.8354283086758706,-0.8241261886220167,0.533408374957975,-3.3654395595821316
0.5131268000863333,-0.8662121071347936,-0.8341999960558046,0.3954589241741084,-0.8527139666327739,-0.838670567945425,0.5317213519119299,-3.254916526987057
0.5183627878423163,-0.8832098110335084,-0.8481798318756035,0.3949234432489971,-0.8694152170309603,-0.8526401643540933,0.5296699136113584,-3.1421627371910934
0.5235987755982993,-0.899605961125808,-0.861578367606174,0.3941091491027303,-0.8855206136676524,-0.8660254037844396,0.5272554660096004,-3.0272554660095925
0.5288347633542823,-0.9153892720369284,-0.8743864205603723,0.3930168204920678,-0.9010191187084785,-0.8788171126619663,0.5244796638484375,-2.910273465146471
0.5340707511102653,-0.9305488796155501,-0.886595212738507,0.39164741645875145,-0.9159001102522512,-0.8910065241883688,0.5213444095240165,-2.791296908221741
0.5393067388662482,-0.9450743484063788,-0.8981963768442532,0.3900020760885028,-0.9301533896106882,-0.9025852843498614,0.5178518517830423,-2.67040733582451
0.5445427266222312,-0.9589556788287725,-0.909181962019222,0.388082118145582,-0.9437691882980844,-0.9135454576426016,0.514004384250133,-2.547687599629125
0.5497787143782142,-0.9721833140561164,-0.9195444392920609,0.38588904058026763,-0.9567381747261442,-0.9238795325112875,0.5098046437873507,-2.4232218056127897
0.5550147021341972,-0.9847481465896393,-0.9292767067384703,0.38342451991214865,-0.9690514605993847,-0.9335804264972025,0.5052555086870265,-2.297095256413517
0.5602506898901802,-0.9966415245233036,-0.9383720943485018,0.3806904104859441,-0.9807006070067312,-0.9426414910921792,0.5003600966991242,-2.1693943928679675
0.5654866776461632,-1.0078552574933026,-0.946824368597822,0.37768874360452837,-0.9916776302051231,-0.9510565162951542,0.4951217628944888,-2.0402067347692157
0.5707226654021462,-1.0183816223091444,-0.954627736719825,0.37442172653310796,-1.0019750070911757,-0.9588197348681937,0.4895440973654493,-1.9096208208850514
0.5759586531581292,-1.0282133682595116,-0.9617768506757527,0.37089174138291625,-1.0115856803571366,-0.9659258262890689,0.4836309227653489,-1.777726148277941
0.5811946409141122,-1.037343722094183,-0.9682668108201169,0.3671013438628025,-1.0205030633276124,-0.9723699203976771,0.47738629168868885,-1.6446131109682056
0.5864306286700952,-1.045766392671637,-0.9740931692583216,0.36305326191047654,-1.0287210444737493,-0.9781476007338061,0.4708144838936825,-1.510372937982468
0.5916666164260782,-1.05347557527451,-0.9792519328953445,0.3587503941959267,-1.0362339916017664,-0.9832549075639551,0.46392000336912376,-1.375097630829849
0.5969026041820612,-1.0604659555857943,-0.983739566172315,0.3541958085005842,-1.0430367557129825,-0.9876883405951381,0.456707575247577,-1.2388799004487185
0.6021385919380442,-1.0667327133278572,-0.9875529934895132,0.34939273996823245,-1.0491246745326814,-0.9914448613738107,0.449182142567008,-1.1018131036672525
0.6073745796940272,-1.0722715255558737,-0.9906896013143549,0.34434458923433436,-1.0544935757054024,-0.9945218953682736,0.4413488628830724,-0.9639911792213276
0.6126105674500102,-1.0770785696077054,-0.993147239972451,0.33905492042860097,-1.0591397796544644,-0.9969173337331282,0.4332131047343841,-0.825508583373596
0.6178465552059932,-1.081150525707589,-0.9949242251211268,0.3335274590537219,-1.0630601021037636,-0.998629534754574,0.42478044396318837,-0.686460225177894
0.6230825429619762,-1.0844845792203068,-0.9960193389034773,0.3277660897408831,-1.066251856260118,-0.9996573249755574,0.41605665989395696,-0.5469414014333107
