t,u_center,u_bulk,tau_w,u_center_exact,u_bulk_exact,tau_w_exact,force
0.6283185307179592,-1.0870784225563186,-0.9964318307832194,0.32177485388223237,-1.06871285465466,-1.0,0.40704773137252803,-0.4070477313725152
0.6335545184739422,-1.088930256725936,-0.9961614180590096,0.31555794714271795,-1.0704414106420201,-0.9996573249755573,0.39775983266850423,-0.2668750911291249
0.6387905062299252,-1.0900387925416077,-0.9952082860582651,0.3091197168496227,-1.0714363395562678,-0.9986295347545737,0.38819932924371636,-0.1265195480289829
0.6440264939859082,-1.0904032514679867,-0.9935730880099868,0.3024646592650642,-1.071696959522823,-0.9969173337331277,0.378372773389654,0.01392270524958561
0.6492624817418912,-1.090023366119692,-0.9912569445972674,0.2955974167399353,-1.0712230919257786,-0.9945218953682731,0.36828689973685236,0.15435541660142843
0.6544984694978742,-1.0888993804062317,-0.988261443189122,0.28852277475130056,-1.0700150615303157,-0.99144486137381,0.357948620639312,0.2946823404609602
0.6597344572538572,-1.087032049323897,-0.9845886367525869,0.2812456588289434,-1.068073696260125,-0.9876883405951372,0.347365021437118,0.43480730376405125
0.6649704450098401,-1.0844226383969595,-0.9802410424457163,0.2737711313651456,-1.0654003266299892,-0.9832549075639541,0.33654335560050114,0.5746342718602495
0.6702064327658231,-1.0810729227662519,-0.9752216398924815,0.2661043883208584,-1.0619967848339147,-0.978147600733805,0.3254910397586712,0.7140674143301394
0.6754424205218061,-1.076985185927817,-0.9695338691406753,0.2582507558190745,-1.0578654034894384,-0.9723699203976759,0.31421564861683093,0.8530111706627107
0.6806784082777891,-1.0721622181225552,-0.9631816283042411,0.25021568663801025,-1.053009014038966,-0.9659258262890675,0.3027249097648506,0.9913703157477685
0.6859143960337721,-1.0666073143774677,-0.956169270891778,0.2420047565995899,-1.0474309448092456,-0.9588197348681922,0.291026698381164,1.129050025138465
0.6911503837897551,-1.0603242722009443,-0.9485016028227582,0.23362366086044384,-1.0411350187302961,-0.9510565162951526,0.27912903183551513,1.2659559400392362
0.6963863715457381,-1.0533173889336445,-0.9401838791338829,0.22507821010640405,-1.034125550715363,-0.9426414910921773,0.2670400641942522,1.401994231974617
0.7016223593017211,-1.045591458756747,-0.9312218003774867,0.2163743266534587,-1.0264073447036937,-0.9335804264972005,0.25476808063193945,1.5370716670945772
0.7068583470577041,-1.037151769360453,-0.9216215087146824,0.2075180404600676,-1.0179856903681554,-0.9238795325112856,0.24232149175311132,1.6710956700723514
0.7120943348136871,-1.0280040982746441,-0.911389583705807,0.19851548505173067,-1.0088663594899587,-0.9135454576425996,0.229708827828064,1.8039743875509513
0.7173303225696701,-1.018154708865226,-0.9005330378011835,0.18937289336333887,-0.9990556020029664,-0.9025852843498592,0.21693873294663524,1.9356167510948552
0.7225663103256531,-1.0076103459977843,-0.8890593115351034,0.1800965935018101,-0.9885601417103023,-0.8910065241883663,0.20401995909397644,2.065932539603773
0.7278022980816361,-0.9963782313733232,-0.8769762684263724,0.17069300443222385,-0.9773871716761906,-0.8788171126619637,0.1909613601523789,2.194832441145679
0.7330382858376191,-0.9844660585382033,-0.8642921895892133,0.16116863159167347,-0.9655443492961909,-0.866025403784437,0.17777188583326597,2.322228114166748
0.7382742735936021,-0.9718819875722898,-0.851015768057697,0.15153006243461942,-0.9530397910491998,-0.8526401643540904,0.1644605755435065,2.4480322480362524
0.7435102613495851,-0.9586346394597336,-0.8371561028279153,0.1417839619119375,-0.9398820669348233,-0.838670567945422,0.15103655219025858,2.572158622884892
0.7487462491055681,-0.9447330901447375,-0.8227226926221346,0.13193706789140977,-0.9260801945999269,-0.8241261886220138,0.1375090159285838,2.694522168695594
0.7539822368615511,-0.9301868642784773,-0.8077254293787537,0.121996186517204,-0.9116436331583893,-0.8090169943749455,0.12388723785611994,2.8150390236062597
0.7592182246175341,-0.9150059286602173,-0.7921745914728675,0.11196818751848442,-0.8965822767083005,-0.7933533402912331,0.11018055365913518,2.933626591384482
0.7644542123735171,-0.8992006853776136,-0.7760808366719822,0.10185999946664087,-0.8809064475510398,-0.7771459614569686,0.0963983572143138,3.0502035980348885
0.7696902001295001,-0.8827819646511229,-0.759455194831731,0.09167860498801833,-0.8646268891168863,-0.7604059656000285,0.08255009415066317,3.1646901475002696
0.7749261878854831,-0.8657610173872425,-0.7423090603365798,0.08143103593364368,-0.8477547586020093,-0.7431448254773919,0.06864525537595106,3.2770077764183534
0.7801621756414661,-0.8481495074461081,-0.7246541842906655,0.07112436851128222,-0.8303016193218813,-0.7253743710122851,0.05469337057211113,3.3870795078966727
0.7853981633974491,-0.8299595036282915,-0.7065026664641001,0.06076571838458725,-0.8122794327863614,-0.7071067811865448,0.04070400166407584,3.4948299042686752
0.790634151153432,-0.8112034713867888,-0.6878669470005241,0.05036223574059817,-0.793700550501873,-0.6883545756937515,0.026686736266510525,3.60018511879494
0.795870138909415,-0.7918942642699721,-0.6687597978912195,0.039921100332757385,-0.7745777055062975,-0.6691306063588555,0.012651181112940058,3.7030729462740433
0.801106126665398,-0.7720451151003456,-0.6491943142217064,0.029449516501654935,-0.7549240036423875,-0.6494480483301808,-0.0013930445282245296,3.803422872528392
0.806342114421381,-0.7516696268971522,-0.6291839051972448,0.018954708177733034,-0.7347529145756766,-0.6293203910498344,-0.015436315446253623,3.9011661227311207
0.811578102177364,-0.7307817635467848,-0.6087422849525801,0.008443913869767587,-0.7140782625630424,-0.6087614290087173,-0.029469007084737098,3.996235708540926
0.816814089933347,-0.7093958402291229,-0.5878834631531594,-0.002075618354950975,-0.6929142169782527,-0.5877852522924697,-0.04348150213777435,4.088566474012524
0.82205007768933,-0.6875265136054904,-0.5666217353935382,-0.012596635897837303,-0.6712752826009841,-0.5664062369248299,-0.05746419714119544,4.178095140251284
0.827286065445313,-0.6651887717751155,-0.5449716733998762,-0.023111886656495134,-0.6491762896759687,-0.544639035015024,-0.07140750905429713,4.264760348781428
0.832522053201296,-0.6423979240069387,-0.5229481150431791,-0.0336141240513398,-0.6266323837490886,-0.5224985647159456,-0.08530188182757759,4.348502703598048
0.837758040957279,-0.6191695902537904,-0.5005661541702883,-0.04409611204401584,-0.6036590152873729,-0.49999999999999656,-0.09913779295197755,4.429264811874181
0.842994028713262,-0.5955196904559866,-0.47784113025915187,-0.05455063014667153,-0.5802719290900198,-0.4771587602596048,-0.11290575998513153,4.506991323294969
0.848230016469245,-0.5714644336415882,-0.4547886179060537,-0.06497047841666037,-0.5564871534976981,-0.453990499739543,-0.12659634705016015,4.581628967992009
0.853466004225228,-0.547020306830859,-0.43142441615143423,-0.07534848243241167,-0.5323209894075225,-0.43051109680829114,-0.14020017130254933,4.653126593051862
0.858701991981211,-0.5222040637520968,-0.4077645376521245,-0.08567749824667771,-0.5077899991012337,-0.40673664307579604,-0.15370790936068246,4.721435197573697
0.863937979737194,-0.49703271337681837,-0.38382519770697937,-0.09595041731434795,-0.4829109948942374,-0.3826834323650854,-0.16711030369562122,4.7865079662520635
0.869173967493177,-0.47152350828182316,-0.359622803143834,-0.10616017138952778,-0.45770102761328385,-0.35836794954529655,-0.18039816897575253,4.8483003014617685
0.87440995524916,-0.4456939328457859,-0.3351739410749761,-0.11629973738792286,-0.43217737491067976,-0.333806859233767,-0.19356239836195782,4.906769853822857
0.879645943005143,-0.41956169128874815,-0.31049536752920415,-0.1263621422122668,-0.4063575294230535,-0.30901699437494334,-0.20659396974898342,4.961876551224758
0.884881930761126,-0.3931446955620386,-0.28560399596813213,-0.13634046753555906,-0.38025918678277215,-0.28401534470391837,-0.2194839519487421,5.013582626289714
0.890117918517109,-0.3664610530970878,-0.2605168856944599,-0.14622785453871454,-0.35390023349024,-0.25881904510251635,-0.23222351081130305,5.06185264225665
0.895353906273092,-0.33952905442094505,-0.23525123016043406,-0.15601750859929744,-0.3272987346553849,-0.23344536385590084,-0.24480391527937723,5.106653517267766
0.900589894029075,-0.3123671606471702,-0.20982434518432355,-0.1657027039276271,-0.3004729216167335,-0.2079116908177546,-0.25721654337214733,5.147954547041181
0.905825881785058,-0.2849939908500129,-0.1842536570829872,-0.17527678814637937,-0.27344117944656426,-0.18223552549214342,-0.26945288809434276,5.18572742591412
0.911061869541041,-0.25742830933051625,-0.15855669072874506,-0.18473318681086418,-0.24622203435069306,-0.15643446504022665,-0.28150456326651085,5.219946266242204
0.916297857297024,-0.22968901278283854,-0.13275105753877475,-0.19406540786589802,-0.21883414097154297,-0.13052619222004722,-0.29336330927248266,5.250587616141537
0.921533845053007,-0.20179511736934072,-0.10685444340502567,-0.20326704603693227,-0.19129626960318025,-0.10452846326764893,-0.30502099872010346,5.277630475561472
0.92676983280899,-0.17376574571297712,-0.08088459657326935,-0.2123317871514786,-0.16362729332709336,-0.07845909572784025,-0.3164696420113403,5.301056310676982
0.9320058205649729,-0.14562011381550782,-0.054859315479295144,-0.22125341238800306,-0.13584617507752578,-0.05233595624293899,-0.32770139281795396,5.320849066590824
0.9372418083209559,-0.1173775179102116,-0.028796436550774383,-0.23002580244999918,-0.10797195464522788,-0.026176948307868157,-0.33870855345898,5.3369951783367675
0.9424777960769389,-0.08905732125772901,-0.002713821983060674,-0.23864294166148012,-0.08002373562853565,5.145373498328649e-15,-0.349483580176335,5.349483580176335
0.9477137838329219,-0.060678940893726635,0.02337065250268498,-0.24709892198212946,-0.05202067234071839,0.026176948307878443,-0.3600190883049315,5.358305713182717
0.9529497715889049,-0.03226183433703366,0.04943910991059718,-0.25538794693893546,-0.02398195668257031,0.05233595624294838,-0.37030785733375815,5.363455531106626
0.9581857593448879,-0.0038254862671657773,0.0754736842221138,-0.26350433547250635,0.004073195010763475,0.07845909572784963,-0.38034283585445877,5.364929504520097
0.9634217471008709,0.024610604820223717,0.1014565326404603,-0.2714425256954102,0.03212555513969752,0.10452846326765829,-0.39011714639401335,5.362726623235377
0.9686577348568539,0.05302693997098406,0.12736984781920083,-0.2791970785608239,0.0601558980178461,0.13052619222005654,-0.39962409012821576,5.356848396997265
0.9738937226128369,0.08140403313445112,0.15319587006651117,-0.28676268143938505,0.08814501304834739,0.15643446504023595,-0.40885715147271295,5.347298854448397
0.9791297103688199,0.10972242452100128,0.178916899516784,-0.2941341516025783,0.11607371788984702,0.18223552549215266,-0.4178100025484612,5.33408454036823
0.9843656981248029,0.1379626939461843,0.2045153082612263,-0.30130643961107323,0.1439228716031165,0.20791169081776464,-0.42647650751853794,5.31721451118756
0.9896016858807859,0.1661054741527289,0.22997355242915274,-0.308274632606578,0.17167338776929608,0.23344536385590997,-0.4348507267933382,5.296700328781716
0.9948376736367689,0.1941314641013177,0.25527418421168013,-0.3150339575059365,0.19930624757077664,0.25881904510252546,-0.4429269211012731,5.272556052546609
1.000073661392752,0.22202144222151762,0.2803998638195823,-0.3215797840962504,0.2268025128257414,0.2840153447039274,-0.4506995554221784,5.244798229763136
1.0053096491487348,0.2497562796135873,0.30533337136709987,-0.3279076280303172,0.2541433389674536,0.3090169943749523,-0.45816330278074247,5.213445884256503
1.0105456369047177,0.2773169531926544,0.33005761867363126,-0.3340131537208775,0.2813099879593797,0.33380685923377507,-0.46531304789734806,5.178520503358233
1.0157816246607005,0.30468455876583306,0.3545556609750692,-0.3398921771339879,0.30828384113730595,0.3583679495453037,-0.47214389069383017,5.140046023179832
1.0210176124166834,0.33184032403379216,0.3788107085369223,-0.3455406684797137,0.3350464119696381,0.38268343236509245,-0.4786511496517443,5.098048812208173
1.0262536001726663,0.35876562150756885,0.40280613816115823,-0.3509547548006096,0.36157935872714797,0.4067366430758022,-0.48483036502084564,5.052557653233845
1.0314895879286492,0.385441981331658,0.4265255045789216,-0.35613072245683264,0.38786449705347914,0.43051109680829724,-0.490677301875579,5.003603723624877
1.036725575684632,0.4118511040045201,0.4499525517212653,-0.3610650195081082,0.41388381242779293,0.4539904997395482,-0.4961879530174847,4.95122057395932
1.041961563440615,0.4379748729877212,0.47307122386029987,-0.36575425799209954,0.4396194725110264,0.4771587602596091,-0.5013585417215336,4.895444105031358
1.0471975511965979,0.4637953671942022,0.49586567661292186,-0.3701952160983101,0.46505383936728445,0.5000000000000009,-0.5061855243245046,4.836312543246695
1.0524335389525807,0.4892948733475796,0.5183202877998434,-0.37438484023863133,0.49016948155199663,0.522498564715949,-0.5106655926536345,4.773866414424095
1.0576695267085636,0.5144558982029511,0.5404196681521874,-0.37832024701311995,0.5149491860585653,0.5446390350150266,-0.5147956762938752,4.708148516020996
1.0629055144645465,0.53926118062075,0.5621486718585256,-0.3819987250715387,0.5393759701152951,0.5664062369248318,-0.518572944692202,4.639203887802283
1.0681415022205294,0.5636937034846218,0.5834924069451543,-0.3854177368700189,0.5634330928245388,0.5877852522924715,-0.5219948090975333,4.567079780972276
1.0733774899765123,0.587736705454682,0.6044362454821401,-0.38857492032341806,0.5871040666360724,0.6087614290087192,-0.5250589243349317,4.4918256257911136
1.0786134777324952,0.6113736925477233,0.6249658336087457,-0.3914680903518053,0.6103726686468354,0.6293203910498355,-0.5277631904128695,4.413492997697731
1.083849465488478,0.634588449535325,0.6450671013707322,-0.39409524032227083,0.6332229517193028,0.6494480483301811,-0.5301057539624576,4.332135581962623
1.089085453244461,0.657365051151773,0.6647262723632676,-0.39645454338479613,0.6556392554108547,0.6691306063588558,-0.5320850095076535,4.247809136894635
1.0943214410004438,0.6796878731032141,0.6839298731725098,-0.39854435370210584,0.6776062167066591,0.6883545756937511,-0.533699600565572,4.160571455627023
1.0995574287564267,0.7015416028702882,0.7026647426097776,-0.40036320757253424,0.6991087805487183,0.7071067811865442,-0.5349484205761527,4.070482326508906
1.1047934165124096,0.7229112502947679,0.7209180407313391,-0.40190982444674417,0.7201322101538524,0.725374371012284,-0.5358306136605404,3.97760349212933
1.1100294042683925,0.7437821579441941,0.7386772576384263,-0.4031831078353926,0.7406620971135535,0.7431448254773901,-0.5363455752076615,3.881998607001975
1.1152653920243754,0.7641400112450105,0.7559302220509032,-0.4041821461094509,0.760684371268791,0.760405965600027,-0.5364929522885945,3.7837331939395358
1.1205013797803582,0.7839708483775909,0.7726651096487253,-0.4049062131910298,0.7801853103529924,0.7771459614569667,-0.53627264389845,3.6828745991476635
1.1257373675363411,0.8032610699250429,0.7888704511758798,-0.4053547691337923,0.7991515493966035,0.7933533402912306,-0.5356848010255937,3.5794919460692265
1.130973355292324,0.8219974482690957,0.8045351403007618,-0.4055274605927309,0.8175700898867697,0.8090169943749431,-0.5347298265481673,3.4736560880105625
1.136209343048307,0.8401671367256994,0.8196484412279361,-0.40542412118183324,0.8354283086758638,0.824126188622011,-0.5334083749579757,3.365439559582173
1.1414453308042898,0.8577576784136741,0.8341999960557959,-0.40504477171937725,0.852713966632767,0.8386705679454193,-0.5317213519119307,3.2549165269871034
1.1466813185602727,0.8747570148495353,0.8481798318756039,-0.40438962035833853,0.8694152170309529,0.8526401643540873,-0.5296699136113594,3.1421627371911445
1.1519173063162556,0.8911534942627845,0.8615783676061651,-0.4034590626017375,0.8855206136676451,0.8660254037844335,-0.5272554660096015,3.027255466009646
1.1571532940722384,0.9069358796250963,0.8743864205603706,-0.4022536812033781,0.9010191187084715,0.8788171126619605,-0.5244796638484388,2.9102734651465254
1.1623892818282213,0.9220933563873943,0.8865952127385035,-0.40077424594857886,0.915900110252244,0.8910065241883629,-0.5213444095240182,2.791296908221801
1.1676252695842042,0.9366155399197895,0.8981963768442371,-0.39902171331899117,0.930153389610681,0.9025852843498556,-0.5178518517830442,2.6704073358245726
1.172861257340187,0.9504924826489441,0.9091819620192312,-0.39699722603644017,0.9437691882980777,0.9135454576425962,-0.5140043842501351,2.5476875996291883
1.17809724509617,0.963714680887441,0.9195444392920502,-0.394702112487833,0.9567381747261373,0.9238795325112821,-0.509804643787353,2.423221805612858
1.1833332328521529,0.9762730813510697,0.9292767067384636,-0.39213788602563127,0.9690514605993779,0.9335804264971971,-0.5052555086870292,2.297095256413591
1.1885692206081357,0.9881590873587103,0.9383720943484994,-0.3893062441495041,0.9807006070067242,0.9426414910921739,-0.5003600966991273,2.169394392868046
1.1938052083641186,0.9993645647115629,0.9468243685978027,-0.3862090675631879,0.9916776302051166,0.9510565162951491,-0.49512176289449217,2.040206734769298
1.1990411961201015,1.0098818472472408,0.9546277367197973,-0.38284841910646494,1.0019750070911695,0.9588197348681889,-0.4895440973654529,1.9096208208851344
1.2042771838760844,1.0197037420651156,0.9617768506757893,-0.3792265425644748,1.0115856803571301,0.9659258262890644,-0.4836309227653529,1.7777261482780293
1.2095131716320673,1.0288235344196506,0.9682668108200928,-0.37534586135057196,1.0205030633276064,0.9723699203976729,-0.4773862916886932,1.6446131109682969
1.2147491593880502,1.0372349922787814,0.9740931692583237,-0.37120897706498257,1.0287210444737436,0.9781476007338024,-0.4708144838936872,1.5103729379825603
1.219985147144033,1.0449323705445162,0.9792519328953516,-0.3668186679266611,1.036233991601761,0.9832549075639516,-0.46392000336912886,1.3750976308299465
1.225221134900016,1.05191041493274,0.9837395661723178,-0.36217788707942955,1.0430367557129776,0.987688340595135,-0.45670757524758254,1.2388799004488213
1.2304571226559988,1.0581643655105228,0.9875529934894979,-0.35728976077416374,1.0491246745326768,0.991444861373808,-0.449182142567014,1.1018131036673604
1.2356931104119817,1.06368995988893,0.9906896013143224,-0.3521575864228774,1.0544935757053984,0.9945218953682714,-0.44134886288307873,0.9639911792214385
1.2409290981679646,1.0684834360690183,0.9931472399724374,-0.34678483052959463,1.059139779654461,0.9969173337331265,-0.4332131047343908,0.8255085833737072
1.2461650859239475,1.0725415349401317,0.9949242251211208,-0.34117512649553805,1.0630601021037605,0.9986295347545728,-0.42478044396319553,0.6864602251780104
1.2514010736799304,1.075861502429201,0.9960193389034913,-0.33533227230097945,1.0662518562601153,0.9996573249755567,-0.4160566598939645,0.5469414014334297
1.2566370614359132,1.0784410912990774,0.9964318307832113,-0.32926022806327687,1.0687128546546583,1.0,-0.40704773137253586,0.40704773137263467
