method,h,lp_norm,inside_cells,inside_cells_by_dim,all_err,full_err,cut_err,empty_err,pair_order_all,pair_order_full,pair_order_cut,k_min,k_max,k_ratio,eps,r0,mean,k_mode,m
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004259249073411048,0.004153811836146036,0.000941833265098428,0.0,NaN,NaN,NaN,1.0,1.0,1.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0017275055412680892,0.0017068638779222007,0.00026625382129904135,0.0,1.3019087603183943,1.283087856613722,1.8226694476556282,1.0,1.0,1.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0006738750350480405,0.0006700142482218737,7.20310352603295e-5,0.0,1.3581373537077295,1.3490843275775741,1.886111686606461,1.0,1.0,1.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00025730734362482165,0.00025649330275891294,2.0451276808229046e-5,0.0,1.3889884469041345,1.385270619174659,1.816427723557885,1.0,1.0,1.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004259249073411048,0.004153811836146036,0.000941833265098428,0.0,NaN,NaN,NaN,1.0,1.0,1.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0017275055412680892,0.0017068638779222007,0.00026625382129904135,0.0,1.3019087603183943,1.283087856613722,1.8226694476556282,1.0,1.0,1.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0006738750350480405,0.0006700142482218737,7.20310352603295e-5,0.0,1.3581373537077295,1.3490843275775741,1.886111686606461,1.0,1.0,1.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00025730734362482165,0.00025649330275891294,2.0451276808229046e-5,0.0,1.3889884469041345,1.385270619174659,1.816427723557885,1.0,1.0,1.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004607727237216436,0.004510420055198245,0.0009419454433520435,0.0,NaN,NaN,NaN,1.0,10.0,10.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0018495382139570324,0.00183026860983207,0.00026628635104103794,0.0,1.3168902075568285,1.3012064041907143,1.8226650199753085,1.0,10.0,10.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.00071519238976636,0.0007115552034662877,7.203712098471793e-5,0.0,1.3707618185405581,1.3630078011223257,1.8861660534948024,1.0,10.0,10.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.0002711339814277402,0.0002703615280173355,2.045189607321613e-5,0.0,1.3993254465722107,1.3960858142398114,1.8165059239849515,1.0,10.0,10.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.0046319103151816685,0.004535114234293063,0.0009419830411418293,0.0,NaN,NaN,NaN,1.0,10.0,10.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.001856173877954151,0.0018369731579813912,0.00026629134806678567,0.0,1.3192754576577252,1.3038083452220612,1.822695531257822,1.0,10.0,10.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.000716848197843558,0.0007132193956111206,7.203771564717511e-5,0.0,1.3725923154396693,1.3649127039012494,1.886181216974154,1.0,10.0,10.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.0002715345521689254,0.00027076323765627263,2.045194747382002e-5,0.0,1.4005318519229266,1.3973140636584611,1.8165142074637055,1.0,10.0,10.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004734280803884749,0.004639625802587909,0.0009419592039956474,0.0,NaN,NaN,NaN,1.0,100.0,100.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0018905270093009909,0.0018716787330700878,0.0002662913687480387,0.0,1.3243568182711039,1.3096756303343569,1.8226589109460514,1.0,100.0,100.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007285079714123526,0.0007249374971851321,7.203811204006512e-5,0.0,1.375771797141348,1.3684043037360534,1.8861733905046683,1.0,100.0,100.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00027548782550267933,0.0002747276063241003,2.0452000479781474e-5,0.0,1.4029561946037812,1.3998547253097726,1.8165184069049787,1.0,100.0,100.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004732658187537578,0.004637959157757778,0.0009420129357059033,0.0,NaN,NaN,NaN,1.0,100.0,100.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0018915006553071765,0.0018726611567939986,0.0002662985558774958,0.0,1.3231194521337624,1.3084002365983656,1.822702266124856,1.0,100.0,100.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007288938256602059,0.0007253251659857725,7.203896635350537e-5,0.0,1.3757506914515414,1.3683900681106038,1.8861952188254927,1.0,100.0,100.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.0002755979503491553,0.000274838030294067,2.0452074240354634e-5,0.0,1.4031435210345722,1.4000462570302052,1.8165303128929147,1.0,100.0,100.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004784758124987892,0.004691121466264454,0.0009419605636068421,0.0,NaN,NaN,NaN,1.0,1000.0,1000.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0019050251784723565,0.001886321693809331,0.000266291941443846,0.0,1.328635930906164,1.3143571221343977,1.8226578906025155,1.0,1000.0,1000.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007328000757791016,0.0007292506047811576,7.20382293520075e-5,0.0,1.3783185080220182,1.3710891519050517,1.8861741438287982,1.0,1000.0,1000.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.0002768007572868846,0.00027604415298399773,2.0452013053484526e-5,0.0,1.4045717626391896,1.4015156345003255,1.8165198693339624,1.0,1000.0,1000.0,0.05,0.25,harmonic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004752678430876548,0.004658385731414003,0.0009420162656120015,0.0,NaN,NaN,NaN,1.0,1000.0,1000.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.001898679869288104,0.0018799121978242462,0.00026629940764392654,0.0,1.323744113802666,1.309164823200722,1.8227027513653224,1.0,1000.0,1000.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007314629314104677,0.000727906852308834,7.203911707843144e-5,0.0,1.3761400181188075,1.3688395310167307,1.8861968148315313,1.0,1000.0,1000.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00027650572066829237,0.0002757483011539607,2.0452089697543037e-5,0.0,1.403475425378608,1.4004018479972544,1.8165322410424838,1.0,1000.0,1000.0,0.05,0.25,arithmetic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004259249073411048,0.004153811836146036,0.000941833265098428,0.0,NaN,NaN,NaN,1.0,1.0,1.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0017275055412680892,0.0017068638779222007,0.00026625382129904135,0.0,1.3019087603183943,1.283087856613722,1.8226694476556282,1.0,1.0,1.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0006738750350480405,0.0006700142482218737,7.20310352603295e-5,0.0,1.3581373537077295,1.3490843275775741,1.886111686606461,1.0,1.0,1.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00025730734362482165,0.00025649330275891294,2.0451276808229046e-5,0.0,1.3889884469041345,1.385270619174659,1.816427723557885,1.0,1.0,1.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004259249073411048,0.004153811836146036,0.000941833265098428,0.0,NaN,NaN,NaN,1.0,1.0,1.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0017275055412680892,0.0017068638779222007,0.00026625382129904135,0.0,1.3019087603183943,1.283087856613722,1.8226694476556282,1.0,1.0,1.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0006738750350480405,0.0006700142482218737,7.20310352603295e-5,0.0,1.3581373537077295,1.3490843275775741,1.886111686606461,1.0,1.0,1.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00025730734362482165,0.00025649330275891294,2.0451276808229046e-5,0.0,1.3889884469041345,1.385270619174659,1.816427723557885,1.0,1.0,1.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004604889997851013,0.004507526494695117,0.0009419218608408251,0.0,NaN,NaN,NaN,1.0,10.0,10.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0018472599047983835,0.0018279668199628208,0.0002662826712175368,0.0,1.3177798293147729,1.302096087875963,1.822648837071365,1.0,10.0,10.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007145718555291806,0.0007109315493030293,7.20365804297409e-5,0.0,1.370235866672194,1.362457319307315,1.8861569424793234,1.0,10.0,10.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.0002709937353754834,0.0002702208845255413,2.0451850258394332e-5,0.0,1.3988195915098283,1.3955714790211944,1.8164983300147632,1.0,10.0,10.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004635683052391751,0.004538965252821735,0.0009419935222224347,0.0,NaN,NaN,NaN,1.0,10.0,10.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0018563848230565042,0.0018371861361115643,0.00026629253191554433,0.0,1.3202861229403786,1.304865642285386,1.8227051697171655,1.0,10.0,10.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.000716898653469413,0.0007132701029334981,7.203776514783087e-5,0.0,1.3726547203232577,1.3649773930869769,1.8861866393883369,1.0,10.0,10.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00027156051563641004,0.0002707892746712821,2.0451952858199032e-5,0.0,1.4004954526096247,1.3972779052836621,1.8165148189921432,1.0,10.0,10.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004793359906108609,0.0046999018551593195,0.0009419244881409055,0.0,NaN,NaN,NaN,1.0,100.0,100.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0019010151169137105,0.0018822726184864846,0.00026628605752176347,0.0,1.334267263407163,1.3201550347124962,1.8226345146026623,1.0,100.0,100.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007306033239770376,0.0007270432122500343,7.203738284701416e-5,0.0,1.379609781813984,1.3723625763248966,1.8861592189210776,1.0,100.0,100.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00027595120797511833,0.00027519227336478345,2.0451940329694882e-5,0.0,1.4046751165137135,1.4016011504033024,1.816508046431106,1.0,100.0,100.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004713868408172189,0.004618782406576039,0.0009420214701733018,0.0,NaN,NaN,NaN,1.0,100.0,100.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0018827346328124373,0.001863806378642651,0.00026629960668830735,0.0,1.3240818153566363,1.3092605880846782,1.822709643777095,1.0,100.0,100.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007261829800322919,0.0007226009278914343,7.203901372880124e-5,0.0,1.3744246473043065,1.3669809810843863,1.8861999629056239,1.0,100.0,100.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.0002748775018265286,0.00027411558395909436,2.0452081584963045e-5,0.0,1.401544287281001,1.3984147570579206,1.8165307435677192,1.0,100.0,100.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004977596251279957,0.004887662362780146,0.0009419241308187554,0.0,NaN,NaN,NaN,1.0,1000.0,1000.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0019462668952039768,0.0019279643188969706,0.0002662863354118427,0.0,1.3547396503218756,1.3420662763043665,1.8226324617484744,1.0,1000.0,1000.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007418161162985786,0.0007383100663813355,7.20374644216023e-5,0.0,1.391576046631325,1.3847796176778437,1.8861590907880157,1.0,1000.0,1000.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00027887718501670575,0.0002781262340376752,2.045195009926618e-5,0.0,1.4114316992975466,1.408486996692468,1.8165089909745054,1.0,1000.0,1000.0,0.025,0.25,harmonic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004760230287403244,0.00466608887685086,0.0009420228141822633,0.0,NaN,NaN,NaN,1.0,1000.0,1000.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.001892491306739302,0.001873661537807302,0.00026630018367513225,0.0,1.3307446958787381,1.3163534221281197,1.8227085762504833,1.0,1000.0,1000.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007281269629442912,0.0007245545096314461,7.20391333874277e-5,0.0,1.378024734021301,1.3706942293373008,1.8862006924140111,1.0,1000.0,1000.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00027545052738231886,0.00027469019796361313,2.045209470710982e-5,0.0,1.402396808880558,1.3992888003442705,1.8165322142794569,1.0,1000.0,1000.0,0.025,0.25,arithmetic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004259249073411048,0.004153811836146036,0.000941833265098428,0.0,NaN,NaN,NaN,1.0,1.0,1.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0017275055412680892,0.0017068638779222007,0.00026625382129904135,0.0,1.3019087603183943,1.283087856613722,1.8226694476556282,1.0,1.0,1.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0006738750350480405,0.0006700142482218737,7.20310352603295e-5,0.0,1.3581373537077295,1.3490843275775741,1.886111686606461,1.0,1.0,1.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00025730734362482165,0.00025649330275891294,2.0451276808229046e-5,0.0,1.3889884469041345,1.385270619174659,1.816427723557885,1.0,1.0,1.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004259249073411048,0.004153811836146036,0.000941833265098428,0.0,NaN,NaN,NaN,1.0,1.0,1.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0017275055412680892,0.0017068638779222007,0.00026625382129904135,0.0,1.3019087603183943,1.283087856613722,1.8226694476556282,1.0,1.0,1.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0006738750350480405,0.0006700142482218737,7.20310352603295e-5,0.0,1.3581373537077295,1.3490843275775741,1.886111686606461,1.0,1.0,1.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00025730734362482165,0.00025649330275891294,2.0451276808229046e-5,0.0,1.3889884469041345,1.385270619174659,1.816427723557885,1.0,1.0,1.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004869418520310597,0.004777419734249381,0.0009420708087762868,0.0,NaN,NaN,NaN,1.0,10.0,10.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0018402679633410805,0.0018209018520561797,0.0002662754627785014,0.0,1.403833649823988,1.3915784724990545,1.8229160103965096,1.0,10.0,10.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007104437546884786,0.0007067823137214114,7.20353356795878e-5,0.0,1.3731235119182454,1.3653153181435873,1.8861428164358789,1.0,10.0,10.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00026989981110195853,0.000269123826991143,2.045174267670612e-5,0.0,1.396296469791015,1.3929958125897381,1.8164809898148195,1.0,10.0,10.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004928348697801696,0.004837443337691112,0.0009422116756608019,0.0,NaN,NaN,NaN,1.0,10.0,10.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0018576380225452797,0.001838451696502552,0.0002662975449245202,0.0,1.4076349283141287,1.3957534910149687,1.8230120816676245,1.0,10.0,10.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007150723065630694,0.0007114344027541948,7.203814400170186e-5,0.0,1.3773083704410023,1.3696886262131762,1.8862062108901614,1.0,10.0,10.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00027100168566502865,0.0002702288469751016,2.04519900203952e-5,0.0,1.3997873061112789,1.3965490495061572,1.8165197848059942,1.0,10.0,10.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.0052865742156211785,0.00520195602728482,0.0009420830257816083,0.0,NaN,NaN,NaN,1.0,100.0,100.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0019243182510314105,0.0019058065583909556,0.0002662744697611961,0.0,1.4579857185284717,1.4486525126360195,1.8229400997305345,1.0,100.0,100.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007311486526381002,0.0007275913998486517,7.203545738584771e-5,0.0,1.3961107562263806,1.389201295928357,1.8861349987212115,1.0,100.0,100.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00027548441111949977,0.0002747241995673218,2.0451771120173592e-5,0.0,1.4081940727735573,1.405144492035981,1.8164814208560196,1.0,100.0,100.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.005029376330542706,0.0049403195754736725,0.0009422678846351648,0.0,NaN,NaN,NaN,1.0,100.0,100.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0018899026279778953,0.0018710463855318357,0.0002663031476081586,0.0,1.412067603774819,1.4007590435415265,1.8230677923098246,1.0,100.0,100.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007235727190967174,0.0007199776663103853,7.203915487613133e-5,0.0,1.3851019853927244,1.377821265202572,1.886216319240917,1.0,100.0,100.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.0002730541930510719,0.0002722871719651277,2.0452098327680894e-5,0.0,1.4059507038010541,1.402823139370725,1.816532389228093,1.0,100.0,100.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.005801856163179914,0.005724859196715324,0.0009420839219585226,0.0,NaN,NaN,NaN,1.0,1000.0,1000.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0020527913867916356,0.00203544850222514,0.00026627405520508176,0.0,1.4989275071611368,1.4918934893699216,1.8229437182226917,1.0,1000.0,1000.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007599374975680747,0.0007565156302698639,7.203541745154626e-5,0.0,1.4336343507293505,1.4279049259026189,1.886133552410525,1.0,1000.0,1000.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.0002818195815185908,0.00028107650499488,2.0451769292089644e-5,0.0,1.4311089092416498,1.4284070252790493,1.8164807500243196,1.0,1000.0,1000.0,0.01,0.25,harmonic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.005091302385620919,0.005003347510328103,0.0009422704880886489,0.0,NaN,NaN,NaN,1.0,1000.0,1000.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.001968603727383347,0.001950508484064829,0.0002663030023464474,0.0,1.3708620222246042,1.3590433853888253,1.8230725653749797,1.0,1000.0,1000.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0007451995711309762,0.0007417093500584555,7.203916191666021e-5,0.0,1.4014739822042754,1.3949244126283127,1.8862153912891866,1.0,1000.0,1000.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00027643489141711204,0.00027567727645401587,2.045210110689966e-5,0.0,1.4306871208257474,1.4278736021996092,1.816532334178896,1.0,1000.0,1000.0,0.01,0.25,arithmetic,variable,2
DiskSteepK,0.025,L^2,1185,"[40, 40]",0.004259249073411048,0.004153811836146036,0.000941833265098428,0.0,NaN,NaN,NaN,1.0,1.0,1.0,,0.25,harmonic,constant,2
DiskSteepK,0.0125,L^2,4865,"[80, 80]",0.0017275055412680892,0.0017068638779222007,0.00026625382129904135,0.0,1.3019087603183943,1.283087856613722,1.8226694476556282,1.0,1.0,1.0,,0.25,harmonic,constant,2
DiskSteepK,0.00625,L^2,19789,"[160, 160]",0.0006738750350480405,0.0006700142482218737,7.20310352603295e-5,0.0,1.3581373537077295,1.3490843275775741,1.886111686606461,1.0,1.0,1.0,,0.25,harmonic,constant,2
DiskSteepK,0.003125,L^2,79813,"[320, 320]",0.00025730734362482165,0.00025649330275891294,2.0451276808229046e-5,0.0,1.3889884469041345,1.385270619174659,1.816427723557885,1.0,1.0,1.0,,0.25,harmonic,constant,2
